id,employee,action
376,4,8
377,4,8
378,4,15
379,4,8
380,4,8
381,4,15
382,4,8
383,4,15
384,4,8
385,4,8
386,4,15
387,4,15
388,4,8
389,4,8
390,4,8
391,4,8
392,4,8
393,4,8
394,4,8
395,4,15
396,4,15
397,4,15
398,4,15
399,4,8
400,4,8
401,5,11
402,5,8
403,4,12
404,4,15
405,4,15
406,4,15
407,4,8
408,4,15
409,4,8
410,4,8
411,4,8
412,4,8
413,4,8
414,4,15
415,4,15
416,4,8
417,4,15
418,4,15
419,4,15
420,4,8
421,4,8
422,4,8
423,4,15
424,4,15
425,4,15
426,4,15
427,4,15
428,4,15
429,4,8
430,4,8
431,4,8
432,4,8
433,4,15
434,4,8
435,4,15
436,4,8
437,4,8
438,4,8
439,4,15
440,4,8
441,4,8
442,4,15
443,4,15
444,4,15
445,4,15
446,4,15
447,4,15
448,4,15
449,4,15
450,4,15
451,4,8
452,4,15
453,4,8
454,4,15
455,4,15
456,4,15
457,7,15
458,4,15
459,4,8
460,4,8
461,4,8
462,4,15
463,4,15
464,4,15
465,4,15
466,2,15
467,7,8
468,5,15
469,2,4
470,4,15
471,4,15
472,4,15
473,4,15
474,4,15
475,4,15
476,4,15
477,4,15
478,4,15
479,4,15
480,4,8
481,4,8
482,4,8
483,4,8
484,4,8
485,4,8
486,4,8
487,4,8
488,4,8
489,4,8
490,4,8
491,4,15
492,4,15
493,4,8
494,4,15
495,4,15
496,4,15
497,4,15
498,4,15
499,7,8
500,4,15
501,4,8
502,4,8
503,4,15
504,7,15
505,4,15
506,4,15
507,4,8
508,4,8
509,7,8
510,7,4
511,4,8
512,4,8
513,4,8
514,4,8
515,7,8
516,4,8
517,4,8
518,4,8
519,4,8
520,4,8
521,4,8
522,4,8
523,4,8
524,4,15
525,4,8
526,4,8
527,7,8
528,4,8
529,4,8
530,4,8
531,4,8
532,4,8
533,4,8
534,4,8
535,4,8
536,4,8
537,4,8
538,4,8
539,7,4
540,7,10
541,7,12
542,4,8
543,7,4
544,7,8
545,4,8
546,7,4
547,4,8
548,4,8
549,4,4
550,7,8
551,7,8
552,7,8
553,4,8
554,4,15
555,4,8
556,4,8
557,4,8
558,4,8
559,4,8
560,4,8
561,4,8
562,4,15
563,4,8
564,7,15
565,7,8
566,5,8
567,2,8
568,7,4
569,7,15
570,7,0
571,7,15
572,7,0
573,7,4
574,7,4
575,4,8
576,4,15
577,5,4
578,7,8
579,7,15
580,4,15
581,7,8
582,7,8
583,7,15
584,7,15
585,7,8
586,7,8
587,2,8
588,7,8
589,7,8
590,2,8
591,7,8
592,7,8
593,7,8
594,7,8
595,2,15
596,4,15
597,2,8
598,2,15
599,4,15
600,7,8
601,2,15
602,2,15
603,2,8
604,4,8
605,7,8
606,4,15
607,4,15
608,2,15
609,7,8
610,7,8
611,7,8
612,2,8
613,4,8
614,7,8
615,7,8
616,7,15
617,7,15
618,4,8
619,2,8
620,2,8
621,2,15
622,7,15
623,7,8
624,5,8
625,5,8
626,4,15
627,4,15
628,2,8
629,5,8
630,4,8
631,2,8
632,7,8
633,2,8
634,7,8
635,4,8
636,4,8
637,4,8
638,4,8
639,4,15
640,4,8
641,4,15
642,5,11
643,4,8
644,4,8
645,5,11
646,4,15
647,4,15
648,4,8
649,4,15
650,4,15
651,4,15
652,4,8
653,4,8
654,4,8
655,4,8
656,4,15
657,4,8
658,4,15
659,4,15
660,4,15
661,4,15
662,4,15
663,4,15
664,4,15
665,4,15
666,4,15
667,2,11
668,5,8
669,4,15
670,4,15
671,4,15
672,4,15
673,2,0
674,2,0
675,4,8
676,2,8
677,2,0
678,2,0
679,2,0
680,2,0
681,2,0
682,2,0
683,5,0
684,2,0
685,2,0
686,2,0
687,2,0
688,2,0
689,2,0
690,2,0
691,5,0
692,5,4
693,2,0
694,2,15
695,2,0
696,2,15
697,4,15
698,2,0
699,5,0
700,2,0
701,2,0
702,2,0
703,2,0
704,2,0
705,2,0
706,2,0
707,2,0
708,2,0
709,5,0
710,2,0
711,2,0
712,2,0
713,2,0
714,2,0
715,2,0
716,5,0
717,2,0
718,2,0
719,2,0
720,2,0
721,2,0
722,2,0
723,2,0
724,2,0
725,2,0
726,2,0
727,2,0
728,2,0
729,2,0
730,2,0
731,2,0
732,2,0
733,2,0
734,2,0
735,2,0
736,2,0
737,2,0
738,2,0
739,2,0
740,2,0
741,2,0
742,2,0
743,2,0
744,2,0
745,2,0
746,2,0
747,2,0
748,2,0
749,2,0
750,2,0
751,2,0
752,2,0
753,2,0
754,2,0
755,2,0
756,2,0
757,2,0
758,2,0
759,2,0
760,2,0
761,2,0
762,2,0
763,2,0
764,2,15
765,2,15
766,2,15
767,2,15
768,2,0
769,2,8
770,2,15
771,2,0
772,0,0
773,2,15
774,2,15
775,2,15
776,2,8
777,2,15
778,2,15
779,2,0
780,2,15
781,2,4
782,2,15
783,2,4
784,5,4
785,2,8
786,2,0
787,2,0
788,2,15
789,2,8
790,2,8
791,2,15
792,2,8
793,2,0
794,2,8
795,2,8
796,2,15
797,2,12
798,4,15
799,4,15
800,4,15
801,4,15
802,4,8
803,4,15
804,4,12
805,4,15
806,4,15
807,4,8
808,4,15
809,4,15
810,5,15
811,7,15
812,4,15
813,5,15
814,4,15
815,4,15
816,4,15
817,4,15
818,4,15
819,4,15
820,4,15
821,4,15
822,4,15
823,5,11
824,5,11
825,4,4
826,4,15
827,4,15
828,4,15
829,4,15
830,4,15
831,4,15
832,4,15
833,4,15
834,4,15
835,4,8
836,4,15
837,4,8
838,4,15
839,4,8
840,4,8
841,4,8
842,4,8
843,4,15
844,4,8
845,4,8
846,4,8
847,5,4
848,4,8
849,4,8
850,4,15
851,4,8
852,5,11
853,5,11
854,5,11
855,4,8
856,5,15
857,4,8
858,0,8
859,4,8
860,4,8
861,4,8
862,4,8
863,4,15
864,4,8
865,4,15
866,4,8
867,4,8
868,4,8
869,7,8
870,4,15
871,7,4
872,4,15
873,4,15
874,4,15
875,4,15
876,4,15
877,4,15
878,4,15
879,4,15
880,4,15
881,7,15
882,4,15
883,7,8
884,7,11
885,4,15
886,4,15
887,4,8
888,4,8
889,4,8
890,4,15
891,4,15
892,4,15
893,4,8
894,4,8
895,7,11
896,4,8
897,7,8
898,7,8
899,4,15
900,4,8
901,4,8
902,4,8
903,5,8
904,4,8
905,4,8
906,5,4
907,4,8
908,4,15
909,5,11
910,4,8
911,4,12
912,4,8
913,2,11
914,2,4
915,4,15
916,4,15
917,4,8
918,4,8
919,4,15
920,4,8
921,4,8
922,4,8
923,4,15
924,4,15
925,4,15
926,5,11
927,4,8
928,4,8
929,5,8
930,4,8
931,4,8
932,4,15
933,4,8
934,7,11
935,4,8
936,4,8
937,4,8
938,4,8
939,7,11
940,4,15
941,4,8
942,4,8
943,4,8
944,4,8
945,4,8
946,4,8
947,4,8
948,4,8
949,4,8
950,4,8
951,4,8
952,4,8
953,7,8
954,4,8
955,7,8
956,7,8
957,7,8
958,2,8
959,7,8
960,4,8
961,4,8
962,4,8
963,7,8
964,7,8
965,4,8
966,4,8
967,4,8
968,4,8
969,7,8
970,4,8
971,4,8
972,4,8
973,7,8
974,2,8
975,7,8
976,4,8
977,7,8
978,7,4
979,4,8
980,4,8
981,7,8
982,7,8
983,4,8
984,4,8
985,2,8
986,4,8
987,4,8
988,4,8
989,7,8
990,7,8
991,4,8
992,4,8
993,7,8
994,7,8
995,4,8
996,4,8
997,4,8
998,7,8
999,4,8
1000,4,8
1001,4,8
1002,4,8
1003,7,8
1004,4,8
1005,4,8
1006,4,8
1007,4,8
1008,4,8
1009,4,8
1010,4,8
1011,7,8
1012,4,8
1013,4,8
1014,4,8
1015,2,4
1016,4,8
1017,4,8
1018,4,8
1019,2,8
1020,7,8
1021,4,8
1022,4,8
1023,7,8
1024,7,8
1025,7,8
1026,4,8
1027,7,8
1028,7,8
1029,4,8
1030,4,8
1031,4,8
1032,7,8
1033,4,8
1034,4,8
1035,4,8
1036,4,8
1037,4,8
1038,4,8
1039,4,8
1040,4,8
1041,2,8
1042,4,8
1043,7,8
1044,4,8
1045,7,8
1046,4,8
1047,4,8
1048,4,8
1049,4,8
1050,4,8
1051,4,8
1052,4,8
1053,4,8
1054,4,8
1055,4,8
1056,4,8
1057,4,8
1058,4,8
1059,4,8
1060,4,8
1061,4,8
1062,4,8
1063,4,8
1064,4,8
1065,4,8
1066,4,8
1067,2,8
1068,4,8
1069,4,15
1070,4,8
1071,4,8
1072,4,8
1073,4,15
1074,0,0
1075,4,15
1076,4,8
1077,4,15
1078,4,8
1079,4,15
1080,4,8
1081,2,8
1082,4,15
1083,4,8
1084,4,15
1085,4,15
1086,4,15
1087,4,8
1088,0,0
1089,4,15
1090,4,8
1091,4,8
1092,0,0
1093,0,0
1094,0,0
1095,2,15
1096,10,11
1097,10,11
1098,10,11
1099,10,15
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,10,15
1114,10,13
1115,10,15
1116,10,15
1117,10,11
1118,10,11
1119,10,11
1120,10,15
1121,10,12
1122,0,0
1123,10,15
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,4,15
1141,4,8
1142,4,15
1143,4,8
1144,4,0
1145,4,0
1146,4,8
1147,4,15
1148,4,8
1149,4,8
1150,4,8
1151,4,8
1152,4,8
1153,4,8
1154,4,8
1155,4,8
1156,4,8
1157,4,8
1158,4,0
1159,4,8
1160,4,8
1161,4,0
1162,4,0
1163,0,0
1164,5,8
1165,5,8
1166,5,8
1167,5,8
1168,5,8
1169,4,8
1170,4,8
1171,4,8
1172,4,15
1173,4,8
1174,4,8
1175,4,8
1176,4,8
1177,4,8
1178,4,8
1179,4,8
1180,4,8
1181,4,8
1182,4,8
1183,4,8
1184,4,8
1185,4,8
1186,4,8
1187,4,8
1188,4,8
1189,4,8
1190,4,8
1191,4,8
1192,4,8
1193,4,15
1194,4,8
1195,4,8
1196,4,8
1197,4,8
1198,4,8
1199,4,8
1200,4,8
1201,4,8
1202,4,8
1203,4,8
1204,4,8
1205,4,8
1206,4,8
1207,4,8
1208,4,8
1209,4,8
1210,4,8
1211,5,11
1212,5,8
1213,5,8
1214,5,8
1215,5,8
1216,5,8
1217,4,8
1218,5,4
1219,5,8
1220,4,8
1221,5,8
1222,2,0
1223,5,0
1224,5,11
1225,5,11
1226,5,8
1227,4,8
1228,4,8
1229,4,8
1230,4,8
1231,5,4
1232,4,4
1233,4,8
1234,5,8
1235,5,15
1236,5,15
1237,5,15
1238,4,8
1239,4,8
1240,4,8
1241,4,8
1242,4,8
1243,4,8
1244,4,8
1245,4,8
1246,4,8
1247,4,8
1248,4,8
1249,4,8
1250,4,8
1251,4,15
1252,4,8
1253,4,8
1254,4,8
1255,4,8
